yellow well is 0 treatment reference for plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Replicate 1 - T-regulatory and T-helper cell values from 03-15 experiment, NK and Cytotoxic values from 03-19 experiment",,,,,,,,,,,,,,,,Replicate 2 - Both plates from 03-27 experiment,,,,,,,,,,,,,,
"IL-2, 30 min",D,47881.28906,11453.36426,13174.54297,9665.761719,3859.648926,2703.832031,2244.751221,1827.526733,1845.843262,1725.36377,1615.464722,1786.120605,,,,"IL-2, 30 min",D,15331.39355,13905.66504,12316.71484,9367.462891,4100.895508,3380.133789,2767.053467,2592.493652,2517.79126,2699.797852,2502.954834,2540.659424,
"IL-15, 4 hours",E,22217.89258,2997.508789,3411.151855,3865.064941,3609.695313,2508.810547,2092.285889,1834.514771,1837.672852,1747.495483,1728.943481,1764.095459,,,,"IL-15, 4 hours",E,3963.915039,4515.29541,4199.948242,4444.516113,4405.921387,4692.719238,3881.535156,3079.493652,2966.86084,2754.619141,2933.374023,2609.411865,
"IL-15, 2 hours",F,3226.531738,3080.375488,3093.028809,2921.859131,2814.353027,2281.339844,1971.265015,1725.426758,1724.141357,1703.774902,1659.51709,1778.267944,,,,"IL-15, 2 hours",F,2512.367188,2716.853516,3356.797363,3460.943115,3224.761963,3107.941406,2831.149414,2439.374023,2591.224609,2889.96582,2453.433838,2537.258057,
"IL-15, 1 hour",G,3494.977051,3638.51123,3968.409424,3705.963867,3565.355469,2457.060547,1976.499146,1848.265137,1954.115479,2038.977051,2003.207886,2294.312988,,,,"IL-15, 1 hour",G,4814.943359,4828.836426,5107.375,5313.041016,4650.21582,3595.510498,2978.336914,2873.584473,3091.985107,2830.371094,2740.981445,2718.970703,
"IL-15, 30 min",H,10093.5498,11566.25293,11699.91211,17391.26563,7836.73584,2877.728027,2236.206055,2066.962891,2025.115967,2156.360107,1908.310669,1806.227051,,,,"IL-15, 30 min",H,9373.897461,13221.81836,12330.48633,12918.67578,7679.751465,4146.262695,3685.212402,3242.057617,3814.264648,3456.503906,3082.161621,3113.056641,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mem Th,,,,,,,,,,,,,,,,,Mem Th,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,
"IL-2, 4 hours",A,38338.69141,39051.92969,44825.89453,38769,23093.51758,17647.22656,9087.316406,3404.10376,2601.959961,2320.27832,2211.631836,2174.276611,,,,"IL-2, 4 hours",A,21819.70117,19573.48047,23709.08789,21520.55664,18780.88477,18928.94727,17641.55078,9501.669922,5295.043945,3799.731934,3725.977539,3565.959961,
"IL-2, 2 hours",B,43613.15625,41129.58594,38524.54297,31749.68359,16838.57227,10224.33887,4965.807617,3488.22998,2801.400146,2559.344727,2358.800293,2357.421631,,,,"IL-2, 2 hours",B,40956.99219,35383.13281,31944.69531,27486.03125,18434.25781,11799.88379,7062.639648,4867.966309,4218.691895,3712.312256,3679.302979,3624.098389,
"IL-2, 1 hour",C,37314.71094,19227.02734,15050.81641,27374.95508,40498.25,11694.02734,5156.85791,3453.696289,2686.317139,2359.323242,2128.449951,2071.341553,,,,"IL-2, 1 hour",C,33892.39063,37056.42578,31102.34375,30878.99023,26619.20703,9934.032227,5833.19873,4439.556641,3691.300537,3314.75293,3291.510742,3265.145508,
"IL-2, 30 min",D,46816.67969,54517.28125,55448.72656,52965.73438,30163.72656,7014.196289,4019.668457,2600.72583,2500.383301,2238.569824,2109.100586,2304.507324,,,,"IL-2, 30 min",D,57650.75,57674.17969,50805.88281,48691.24609,24859.5332,5423.781738,4259.837891,3613.440918,3353.29541,3603.787598,3280.197021,3353.801025,
"IL-15, 4 hours",E,21203.11328,24267.63281,37430.64063,41043.01563,29071.98047,5773.29248,3021.862793,2481.217773,2407.061523,2288.768555,2242.915039,2252.150391,,,,"IL-15, 4 hours",E,37584.60156,41896.91406,38840.11719,41651.82031,35588.04297,22752.03516,8390.824219,4437.302246,4142.587891,3676.118652,3831.121582,3431.569824,
"IL-15, 2 hours",F,35141.83984,30616.07813,33367.14063,28866.13281,8740.869141,3347.418945,2534.870117,2210.917969,2261.417725,2191.548828,2080.520996,2255.922119,,,,"IL-15, 2 hours",F,15810.41016,17597.57813,21247.4707,22611.32031,11253.89063,4727.01123,4193.770508,3316.393799,3424.511963,3845.558594,3286.156006,3428.232178,
"IL-15, 1 hour",G,30556.98047,31640.25,32147.88867,29554.85156,15076.3623,3941.115967,2656.480225,2426.114258,2455.438965,2671.129883,2549.585205,2283.203125,,,,"IL-15, 1 hour",G,26008.91016,28825.60547,27840.62109,29096.14844,13495.96484,5006.497559,4072.780273,3852.032471,4083.804688,3653.86377,3541.791016,3597.117188,
"IL-15, 30 min",H,51414.05859,48768.05859,49756.83203,59100.65625,32934.30859,4598.306152,3004.289551,2621.402832,2608.065186,2743.873047,2420.863281,2330.178467,,,,"IL-15, 30 min",H,45210.53125,51201.81641,48674.80469,47444.96484,30387.58594,5428.115723,4826.652344,4239.782227,4811.913086,4598.398438,3997.91626,4118.187988,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
